Name,Devanagari Script,Meaning
Vaḍabā,वडबा,"(the nymph Aśvinī, mother of the twin-deity, the Aśvins.) a female horse, mare, a particular constellation represented by a horse’s head."
Vatsalā,वत्सला,"kind, loving, tender, fond of or devoted to."
Vanacandrikā,वनचन्द्रिका,Jasminum Sambac.
Vanitā,वनिता,"a loved, desired female."
Vandanā,वन्दना,"worship, praise, adoration."
Vinītā,विनीता,"well-behaved, humble, modest."
Vaiṣṇavī,वैष्णवी,(name of goddess Lakṣmī) one belonging to God Viṣṇu.
Vīṇā,वीणा,"Ancient Indian instrument commonly known as ‘lute’, said to be played by Goddess Sarasvatī."
Kaca,कच,Name of the son of Bṛhaspati
Kañjaka,कञ्जक / Kañjala,"the bird Gracula Religiosa (i.e, the myna)"
Kañjana,कञ्जन,"Kāma, the god of love"
Kañjāra,कञ्जार,"a peacock, an elephant, a Munī, the sun,name of Brahmā"
Kaṭamarda,कटमर्द / Kaṭāṭaṅka,Name of Śiva
Kaṭavraṇa,कटव्रण,Name of Bhima
Kaṭhiñjara,कठिञ्जर,name of Tulasi
Kaṭha,कठ,"name of a sage (a pupil of Vaiśaṃpāyana and founder of a branch of the Yajurveda, called after him)"
Kaṇāda,कणाद,"name given to the author of the Vaiśeṣika branch of the Nyāya philosophy (as teaching that the world was formed by an aggregation of atoms; he is also called Kaśyapa, and considered as a Devarśi"
Kaṇva,कण्व,name of a renowned Ṛṣi (author of several hymns of the Ṛgveda
Kanakavarṇa,कनकवर्ण,Name of a King (supposed to be former manifestation of Śākya muni
Kanakaśakti,,name of Kārtikeya
Kandoṭa,कन्दोट,The blue lotus
Kandarpa,कन्दर्प,"Name of Kāma - the god of love, a particular Rāga"
Kapi,कपि,"Name of Viśṇu or Kṛṣna, name of the sun"
Kapila,कपिल,An ancient sage considered to be the founder of the Sāṃkhya philosophy
Karaṇa,करण,"a helper, companion (Atharvaveda)"
Karṇa,कर्ण,"name of a king of Aṅga (and elder brother by the mother's side of the Pāṇḍu princes, being the son of the god Sūrya by Pṛthā or Kuntī, before her marriage with Pāṇḍu ; afraid of the censure of her relatives, Kuntī deserted the child and exposed it in the river, where it was found by a charioteer named Ādhiratha and nurtured by his wife Radhā ; hence Karna is sometimes called Sūtaputra or Sūtaja, sometimes Rādheya."
Kardama,कर्दम,name of Prajāpatī
Kalādhara,कलाधर,Name of Śiva
Kalinda,कलिन्द,"The sun, name of a mountain on which river Yamunā rises"
Kalpa,कल्प,"Proper, fit, competent, equal, One of the six Vedāṅgas (that which prescribes the ritual and gives rules for ceremonial or sacrificial acts)"
Kalmāṣa,कल्माष,"a form of Agni, name of an attendant of the Sun"
Kalyāṇa,कल्याण,"beautiful, agreeable, illustrious, noble, generous, excellent, virtuous, good ; a particular Rāga (sung at night) ; name of a Gandharva"
Kalhaṇa,कल्हण,name of the author of the book Rājataraṅgiṇī
Kavi,कवि,"gifted with insight, intelligent, knowing, enlightened, wise, sensible, prudent, skilful, cunning; a thinker, intelligent man, man of understanding, leader ; a wise man, sage, seer, prophet; a singer, poet"
Kavikamala,कविकमल,"Lotus seat of poets, name of Brahmā"
Kavikratu,कविक्रतु,having insight of a wise man (names of Agni and Soma in the Ṛgveda)
Kavicandra,कविचन्द्र,name of various authors
Kaviṭṭa,कविभट्ट,name of a poet
Kavīndu,कवीन्दु,"moon of poets, name of Vālmīki"
Kavīndra,कवीन्द्र,prince among poets
Kavīśvara,कवीश्वर,"lord among poets, name of a poet"
Kaśyapa,कश्यप,descendent of Marīci and the author of several hymns of Ṛgveda
Kaśyapanandana,कश्यपनन्दन,"son of a Kaśyapa, name of Garuḍa (name of the bird of Viṣṇu."
Kaśyapatīrtha,कश्यपतीर्थ,name of a tīrtha
Kācima,काचिम,a sacred tree (growing near a temple)
Kātyāyana,कात्यायन,"name of the author of several treatises on ritual, grammar; also author of the Vārttikas or critical annotations on the aphorisms of Pāṇini, of the Yajurveda Prātiśākhya, and of the Śrauta-sūtras"
Kānta,कान्त,"desired, loved, dear, pleasing, agreeable, lovely, beautiful, name of Kṛṣna"
Kārtavīrya,कार्तवीर्य,"son of Kṛtavīrya/ name of Arjuna (a prince, killed by Paraśurāma), Mahābhārata ; name of one of the Cakravartins (emperors of the world in Bhrārata-varsha)"
Kārttikeya,कार्त्तिकेय,name of a son of Śiva and Pārvatī (popularly regarded as God of war)
Kāśīnātha,काशीनाथ,"Lord of Benaras, name of Śiva"
Kāhalī,काहली,name of Śiva
Kiraṇa,किरण,a ray of the beam of the light of the sun or the moon
Kirāta,किरात,name of Śiva (as a mountaineer opposed to Arjuna described in Bhāravi’s poetry Kirātārjunīyam)
Kiṛīṭa,किरीट,"a diadem, crest, any ornament used as a crown, tiara; name of a metre of four lines each consisting of 24 syllables"
Kumodaka,कुमोदक,name of Viṣṇu
Kuṇāla,कुणाल,"a kind of a bird (living in the Himālaya), name of the son of Aśoka"
Kutsa,कुत्स,"name of a Ṛśi, author of several hymns of the Ṛgveda"
Kunālika,कुनालिक,the Indian cuckoo
Kuvaya,कुवय,a kind of bird
Kuvala,कुवल,a pearl
Kuśa,कुश,"sacred grass used in certain, religious ceremonies; son of Rāma"
Kuśāgra,कुशाग्र,"sharp, shrewd"
Kuśala,कुशल,"right, proper, suitable, good; competent, able, skilful, clever"
Kuśika,कुशिक,name of the father (or grandfather) of Viśvāmitra
Kūpāra,कूपार,the ocean
Kṛṣkara,कृष्कर,name of Śiva
Kedāra,केदार,"a field of meadow, name of Śiva as worshipped in the Himālayas"
Kañjikā,कञ्जिका,the medicinal plant Siphonantus Indica (i.e bhārangi)
Kaṭhaśruti,कठश्रुति,name of an upaniśad (kaṭhopaniśad)
Kanakalatā,कनकलता / Kanakalatikā,(कनकलतिका)
Kanakavāhinī,कनकवाहिनी,"“gold stream”, name of a river"
Kanā,कना/ Kanī,"a girl, a maiden (Ṛgveda)"
Kandirī,कन्दिरी,"the sensitive plant (Marathi-लाजाळू , Hindi-छुइमुइ)"
Kapilā,कपिला,Name of one of the daughters of Dakṣa
Kāmanā,कामना,"Wishing for, desirous, libidinous, beautiful, desirable, lovely"
Kamalā,कमला,"Pale red, rose coloured, name of Lakṣmī"
Kamalavadanā,कमलवदना,Lotus-faced
Kamalinī,कमलिनी,the lotus plant
Kampikā,कम्पिका,a kind of musical instrument
Kambhārī,कम्भारी,name of a medicinal tree
Karatoyā,करतोया,Name of a river in North East of Bengal [said to have originated from the water poured in the hands of Śiva at his marriage with Pārvatī and thrown by Him on the ground]
Karuṇā,करुणा,compassionate
Kalā,कला / Kalikā,One-sixteenth of the moon’s diameter
Kalinī,कलिनी,"Pulse, pea-plant"
Kalpanā,कल्पना,"creating in the mind, feigning, assuming anything to be real, fiction,"
Kalmāṣī,कल्माषी,"name of the speckled cow of Jamadagni granting all desires, Name of the river Yamunā"
Kalyāṇī,कल्याणी,"beautiful, agreeable, illustrious, noble, generous, excellent, virtuous, good; a cow"
Kavitā,कविता,"poetry, ornate style"
Kavyatā,कव्यता,Wisdom (seen in Ṛgveda)
Kāṅkṣā,काङ्क्षा,"wish, desire, inclination"
Kāṅkṣī,काङ्क्षी,a kind of fragrant earth
Kāñcanī,काञ्चनी,made of / consisting of gold
Kātyāyanī,कात्यायनी,"The sixth (of nine) form of Durga, name of one of the two wives of Yajñavalkya"
Kāthikī,काथिकी,knowing stories belonging to stories
Kādambinī,कादम्बिनी,"a long line or bank of clouds, name of a daughter of Takshaka, Virac"
Kādambarī,कादम्बरी,the female of the Kokilā or Indian cuckoo; daughter of Citraratha and Madirā ; of a celebrated story by Bāṇa named after her.
Kānaḍā,कानडा,a particular Rāgiṇī
Kāpī,कापी,name of a river
Kāminī,कामिनी,"desirous, longing after; loving, fond, impassioned; name of a metre consisting of four lines of six syllables each."
Kāmyā,काम्या,"desirable, beautiful, amiable, lovely, agreeable"
Kārotī,कारोती,name of a river
Kārttikī,कार्त्तिकी,the night of full moon in the month Kārttika
Kārpaṇī,कार्पणी,gladness
Kālindī,कालिन्दी,"name of a wife of Kṛṣṇa, name of the wife of Asita and the mother of Sāgara"
Kāśī,काशी,"Benaras, name of the wife of Sudeva and the mother of Supārśva"
Kujā,कुजा,"daughter of the earth, Sītā"
Kuṇdalikā,कुण्डलिका,name of a metre in Prakṛit poetry; a circle
Kuntī,कुन्ती,"name of Pṛthā, wife of King Paṇḍu"
Kundinī,कुन्दिनी,assemblage of jasmines
Kuvīrā,कुवीरा,name of a river
Kuvalī,कुवली,"water-lily (specially the blue variety, the flower of which blooms at night)"
Kuhā,कुहा,name of Durgā
Kṛti,कृति,"the act of doing, making, performing, manufacturing, composing"
Kṛtvī,कृत्वी,name of the daughter of Śuka
Kṛttikā,कृत्तिका,name of a constellation
Kṛpā,कृपा,"tenderness, compassion"
Ketakī,केतकी,the kewra flower (screw-pine)
Jakuṭa,जकुट,"the flower of the eggplant, the Malaya mountains"
Jagat,जगत्,the world
Jagatpati,जगत्पति,the lord of the world
Jagadādija,जगदादिज,name of Śiva
Jagadīśa,जगदीश / Jagadīśvara,"he lord of the world, Brahmā, Viṣṇu, Śiva"
Jagannātha,जगन्नाथ,"world-lord, Viṣṇu or Kṛṣṇa"
Janamejaya,जनमेजय,"causing men to tremble, name of the celebrated king to whom Vaiśampāyana narrated the Mahābhārata (great grandson of Arjuna)"
Janayiṣṇu,जनयिष्णु,a progenitor
Jambhala,जम्भल,"name of a spirit, god of wealth (Buddhist tradition)"
Jamadagni,जमदग्नि,"name of a Ṛṣi, descendent of Bhṛgu, father of Parśurāma"
Jaya,जय,"conquering, winning, conquest, victory, triumph, winning; a kind of flute (in music)"
Jayagupta,जयगुप्त name of a poet,
Jayaskandha,जयस्कन्ध,name of the minister of Yudhiṣṭhira
Jayendra,जयेन्द्र,a king from Kashmir
Jayanta,जयन्त,victorious
Jayiṣṇu,जयिष्णु,victorious
Jitākṣara,जिताक्षर,"one who has mastered his letters, ‘writing well’"
Jitamitra,जितमित्र,"one who has conquered his enemies, triumphant, Viṣṇu"
Jitendra,जितेन्द्र,the one who has conquered his senses
Jijñāsu,जिज्ञासु,desirous of knowing
Jituma,जितुम,the sign Gemini
Jina,जिन,"victorious (an Arhat, the chief saint of the Jainas)"
Jinavallabha,जिनवल्लभ,name of a famous Jaina author
Jinadhāra,जिनधार,name of Bodhisattva
Jinendra,जिनेन्द्र,"a Jaina saint, name of a grammarian"
Jineśa,जिनेश,an Arhat
Jiṣṇu,जिष्णु,"victorious, triumphant, winning"
Jīmuta,जीमूत,"a cloud, nourisher, sustainer"
Jīva,जीव,"the principle of life, vital breath"
Jīviteśa,जीवितेश,"Yama, the sun"
Jaṇkarī,जङ्करी,a kind of dance
Jagatī,जगती,name of a metre
Jagadambā,जगदम्बा,"the mother of the world, name of Durgā"
Jagadātrī,जगदात्री,Sarasvatī
Janī,जनी,kind of a fragrant plant
Jantulā,जान्तुला,wild sugarcane
Jambhalikā,जम्भलिका,a kind of a song
Jayadurgā,जयदुर्गा,form of Durgā
Jayalekhā,जयलेखा,a record of victory
Jayaśrī,जयश्री,goddess of victory
Jāgṛti,जागृति,"awareness, awakening, vigilance"
Jānakī,जानकी,"daughter of Janaka, name of Sītā"
Jāhnavī,जाह्नवी,the Gaṇgā
Jigīṣā,जिगीषा,desire if conquering or being victorious
Jigiṣitā,जिगिषिता,wished to be obtained
Jitā,जिता,"won, acquired, conquered"
Jiti,जिति,"gaining, obtaining, victory"
Jitvarī,जित्वरी,"overcoming, the city of Benaras"
Jigīṣā,जिगीषा,the will to live
Jighṛkṣā,जिघृक्षा,wish or intention to take or seize
Jijīviṣā,जिजीविषा,desire to live
Jijñāsā,जिज्ञासा,desire of knowing
Jihirṣā,जिहिर्षा,desire of seizing
Jīvā,जीवा,"living, existing, alive, healthy"
Jīvadā,जीवदा,"life-giver, a physician"
Jīvikā,जीविका,to make a livelihood
Jīvitāśā,जीविताशा,"hope of life, wish for life"
Jivyā,जिव्या,life
Jūtikā,जूतिका,a kind of camphor
Joṣikā,जोषिका,a cluster of buds
Gaganagañja,गगनगञ्ज,name of Bodhisattva
Gaṅgādhara,गङ्गाधर,"receiver of Gaṅgā - the ocean, name of Śiva"
Gajarāja,गजराज,king of elephants
Gañja,गञ्ज,"a treasury, a jewel room"
Gada,गद,"name of son of Vasudeva and the younger brother of Kṛṣṇa, name of a musical instrument, name of a constellation"
Gadāmbara,गदाम्बर,a cloud
Gandhāra,गन्धार,"the third note in music, name of a Rāga"
Garut,गरुत्,wing of a bird
Garga,गर्ग,name of a sage - descendent of Bhāradwāja and Aṅgiras
Garga,गर्गर,a kind of a musical instrument
Gahana,गहन,"deep, dense, inexplicable"
Gāṇḍiva,गाण्डीव,name of the bow of Arjuna
Girika,गिरिक,name of Śiva
Girisha,गिरिश,name of Śiva
Guñja,गुञ्ज,"bunch, bundle or cluster of blossoms"
Guṇāḍhya,गुणाढय,name of the famous author of Bṛhatkathā
Guṇādhipa,गुणाधिप,"king of virtues, name of a king"
Guṇeśvara,गुणेश्वर,"lord of virtues, name of the mountain Citrakūṭa"
Gupila,गुपिल,"a protector, a king"
Guru,गुरु,"great, large, valuable, important, venerable, respectable, a spiritual parent or preceptor"
Gaurāṅga,गौराङ्ग,having a white/yellowish body
Gaurava,गौरव,"glory, dignity, respect"
Gautama,गौतम,"remover of darkness, Droṇa, the historical Buddha"
Gaurīnātha,गौरीनाथ,name of Śiva
Grāmika,ग्रामिक,"rustic (in music), chromatic"
Gaganasindhu,गगनसिन्धु,the heavenly Gaṅgā
Gaṅgakā,गङ्गका,the river Gaṅgā
Gaṅgā,गङ्गा,"swift-goer, personified as the eldest daughter of Himavat and Menā, wife of Śantanu and the mother of Bhiśma"
Gaṇḍinī,गण्डिनी,name of Durgā
Gaṇḍakī,गण्डकी,a north river flowing into Gaṅgā
Gadi,गदि,speech
Gandhakālikā,गन्धकालिका,name of an Apsarā
Gandhakālī,गन्धकाली,name of the mother of poet Vyāsa
Gandharvā,गन्धर्वा,name of Durgā
Gandhālī,गन्धाली,fragrant
Gambhīrā,गम्भीरा,"name of a river, depth"
Garmotikā,गर्मोतिका,a kind of a special grass
Gahanā,गहना,ornament
Gāthā,गाथा,epic songs and particularly those in praise of men and heroes
Gāyatrī,गायत्री,name of a metre
Gāndinī,गान्दिनी,"name of the princess of Kāśī, mother of Akrura (seen in Harīvaṃśa)"
Gārgī,गार्गी,name of a learned woman
Girā,गिरा,"speech, voice"
Gītā,गीता,"a song, sacred song or poem, religious doctrines declared in metrical form by an inspired sage e.g Agastya-Gītā, Bhagavadgītā [often called Gītā]"
Gītikā,गीतिका,a short poem
Guñjā,गुञ्जा / Guñjitā,"humming, buzzing, murmuring"
Guḍikā,गुडिका,"a pearl, cocoon of a silkworm,"
Gṛiṣṭhi,गृष्ठि,a young cow which has only one calf
Gaurī,गौरी,"white, yellowish, reddish, pale red, brilliant Goddess, Śiva's wife Pārvatī"
Gaulā,गौला,Śiva's wife Pārvatī
Raṃsu,रंसु,"cheerful, delightful"
Rakṣa,रक्ष,guarding
Rakṣita,रक्षित,"guarded, protected"
Raghu,रघु,"hastening, going speedily, racing rapidly, name of the ancestor of Rāma"
Racita,रचित,"performed, arranged"
Rajaṣṭha,रजष्ठ,"straight, most perfect"
Rajas,रजस,"silver, made of silver"
Rajata,रजत,"whitish, silver colored"
Rajasānu,रजसानु,a cloud
Rañjaka,रञ्जक,"exciting passion/ love, charming, pleasing"
Rajanīsha,रजनीश,"god of night, moon"
Raṇa,रण,"delight. pleasure, gladness, joy (in Ṛgveda)"
Raṇvita,रण्वित,joyous
Ratnākara,रत्नाकर,"the sea, ocean"
Ratnendra,रत्नेन्द्र,precious
Rabhiṣṭha,रभिष्ठ,"most violent, strong"
Ripsu,रिप्सु,wishing to seize
Ramaṇa,रमण,"pleasing, charming"
Ramra,रम्र,name of the charioteer of the sun
Rallaka,रल्लक,species of a stag/deer
Ravi,रवि,"a particular form of sun, an orange"
Raviṣṭha,रविष्ठ,loved by sun
Ravīṣu,रवीषु,god of love i.e Kāmadeva
Rasāla,रसाल,the mango tree
Rasika,रसिक,"tasteful, elegant"
Rākeśa,राकेश,the lord of night
Rāghava,राघव,a descendent of Raghu
Rāja,राज,"a sovereign, a king"
Rājaka,राजक,"illuminating, splendid"
Rājan,राजन्,"a king, sovereign, prince, chief"
Rājita,राजित,"illuminated, resplendent, brilliant, adorned"
Rādhaka,राधक,"liberal, bountiful"
Rādheya,राधेय,name of Karṇa
Rāma,राम,"pleasing, charming, lovely, an Avatāra of Viṣṇu"
Ridhama,रिधम,spring
Rīra,रीर,name of Śiva
Rucika,रुचिक,a kind of ornament
Rucya,रुच्य,"bright, brilliant, splendid, beautiful"
Rudra,रुद्र,related to Śiva
Roca,रोच,"shining, radiant, name of a Rāga in music"
Rocaka,रोचक,"brightening, enlightenment"
Rocana,रोचन,"bright, shing, radiant"
Ropaṇaka,रोपणक,kind of bird
Rohita,रोहित,name of the sun
Rohiśa,रोहिश,a kind of deer
Raṃhatī,रंहती,"speed, velocity"
Raṃhī,रंही,"running, flowing, hastening"
Rakṣā,रक्षा,"protection, duty"
Racanā,रचना,"arrangement, management"
Raktā,रक्ता,"coloured, dyed"
Raṅgitā,रङ्गीता,"beautiful, pretty"
Rajanī,रजनी,night
Rajayitrī,रजयित्री,a female painter
Rañjā,रञ्जा,a kind of drum
Rañjanī,रञ्जनी,"pleasing, charming"
Rañjitā,रञ्जिता,"illuminated, affected, charmed, delighted"
Ratū,रतू,"the river of heaven, celestial Gaṅgā, true speech"
Ratnādevī,रत्नादेवी,name of a princess
Ratnojjvalā,रत्नोज्ज्वला,shining with pearls
Rabhasā,रभसा,"strong, powerful"
Rambhā,रम्भा,"a celebrated Apsaras, wife of Nala-Kubera"
Ramā,रमा,"to delight, make happy, name of Lakṣmi, goddess of fortune"
Ratandhrī,रतन्ध्री,"mist, fog"
Ratī,रती,"pleasure, enjoyment, delight"
Ratikā,रतिका,a kind of Śruti in music
Ramaṇī,रमणी,"a beautiful, young woman"
Ramayantikā,रमयन्तिका,a dancing girl
Ralā,रला,a species of bird
Raśanā,रशना,"a ray of light, a girdle"
Rākhāḍī,राखाडी,a particular kind of ornament
Rāgiṇī,रागिणी,a melody
Rādhikā,राधिका/Rādhā,"lover of Kṛṣṇa, prosperous"
Rājanī,राजनी,made of silver
Rājikā,राजिका,"a streak, line, row"
Rājñī,राज्ञी,"kindly, princely, royal queen"
Rāddhī,राद्धी,"accomplishment, perfection, completion"
Rāvī,रावी,"name of a river, person of brilliant character"
Riṭi,रिटि,a musical instrument
Rīti,रीति,"usage, custom, practice, method"
Rītikā,रीतिका,brass
Rukmiṇī,रुक्मिणी,"species of plant, secret lover of Kṛṣṇa (later wife)"
Ruci,रुचि,"light, lustre, splendour"
Rucitā,रुचिता,"bright, brilliant, glittering"
Rucirā,रुचिरा,"bright, brilliant, splendid, beautiful"
Rubhetī,रुभेती,"fog, vapour"
Ruhā,रुहा,ascended
Ruharuhikā,रुहरुहिका,desire
Rekhā,रेखा,"a streak, line"
Reṭi,रेटी,sound of fire
Reṇukā,रेणुका,"a particular medicinal substance, wife of Jamadagni and mother of Parśurāma"
Revā,रेवा,"indigo plant, name of Rati, wife of Kāmadeva"
Saṃkalpa,सङ्कल्प,decided with determination
Saṃyat,संयत,"coherent, uninterrupted"
Saṃyama,संयम,"restraint, control over senses"
Saṃvega,संवेग,excitement
Saṃśraya,संश्रय,"connection, association"
Saṃskāra,संस्कार,"accomplishment, embellishment, adornment, purification, cleansing"
Saṃstubh,संस्तुभ्,a shout of joy
Sakṣama,सक्षम,"able, endure"
Saṅketa,सङ्केत,"intimation, hint"
Saṅgrāma,सङ्ग्राम,"battle, war, fight, combat"
Sañcaya,सञ्चय,collection
Sañjaya,सञ्जय,"completely victorious, triumphant (in Ṛgveda)"
Sañjita,"सञ्जित a conqueror, winner",
Sañjiva,सञ्जीव,the act of revival
Sandāva,सन्दाव,flight
Sandeśa,सन्देश,"communication of intelligence, message, information"
Samanvaya,समन्वय,"connected sequence or consequence, conjunction"
Samavakāra,समवकार,a kind of higher Rūpaka or drama
Samādiṣṭa,समादिष्ट,"assigned, indicated, directed, commanded"
Samitha,समिथ,fire
Samīra,समीर,"air, breeze, wind"
Samīhana,समीहन,"zealous, eager"
Samukṣita,समुक्षित,sprinkled
Samutka,समुत्क,desirous
Samutkarṣa,समुत्कर्ष,self-elevation
Samudāgama,समुदागम,full or complete knowledge
Samupakrama,समुपक्रम,commencement
Sammegha,सम्मेघ,the cloudy season
Sarjura,सर्जुर,a day
Sahira,सहिर,a mountain
Sahiṣṇu,सहिष्णु,"patient, forbearing"
Sāgara,सागर,the ocean
Sāttvika,सात्त्विक,"spirited, vigorous, energetic"
Sānanda,सानन्द,"having joy or happiness, joyful, glad,delighted with"
Sāraṅga,सारङ्ग,having colour
Sārāla,साराल,the sesamum plant
Sārka,सार्क,"the sun, sunny"
Sārthaka,सार्थक,"having meaning, significant, important"
Sāhila,साहिल,"guide, leader"
Sikṣya,सिक्ष्य,"crystal, glass"
Siddhārtha,सिद्धार्थ,"the one who has attained his object/aim successfully, name of Gautama Buddha"
Siddhānta,सिद्धान्त,final end/aim
Sidhya,सिध्य,auspicious
Sitinaka,सितिनक,pulse
Sīraka,सीरक,a plough
Sudarṣana,सुदर्शन,"good-looking, beautiful, handsome, name of Śiva, name of the discus of Viṣṇu"
Sunandana,सुनन्दन,name of Kṛṣṇa
Sundara,सुन्दर,"beautiful, handsome, lovely"
Suvihita,सुविहित,well done or performed
Suṣānta,सुशान्त,very calm and placid (like water)
Suśruta,सुश्रुत,"very famous, very famous and celebrated medical practitioner, the father of surgery"
Sūrya,सूर्य,the sun
Saṃyuktā,संयुक्ता,"conjoined, together, a kind of metre"
Saṃrāddhi,संराद्धि,"accomplishment, success"
Saṃvidhā,संविधा,mode of life
Saṃsthā,संस्था,"to stand together, hold together"
Saṃskṛti,संस्कृति,"preparation, perfection"
Saṃhitā,संहिता,"conjunction, connection, union, the text of the Vedas"
Saṃkrānti,संक्रान्ति,"going from one place to the other, a traditional festival"
Saṃjñikā,संज्ञिका,"appellation, made known, connected"
Samadu,समदु,a daughter
Samaṣṭi,समष्टि,attainment
Samākhyā,समाख्या,confederation
Samānikā,समानिका,a kind of metre
