Name,Devanagari Script,Meaning
Samāpatti,समापत्ति,"coming together, meeting, encountering"
Samīkṣā,समीक्षा,"to look at or inspect thoroughly, investigate closely"
Samīhā,समीहा,"wish, desire"
Samucitā,समुचिता,"delighted, liked"
Sammārṣṭi,सम्मार्ष्टि,"cleansing, purification"
Sarasvatī,सरस्वती,name of a river (celebrated in Ṛgveda and held to be a goddess)
Sari,सरि,a waterfall
Sarvikā,सर्विका,"all, every, whole, entire, universal"
Sarvatā,सर्वता,all-sided
Sarṣīkā,सर्षीका,a kind of metre
Sahā,सहा,"powerful, mighty"
Sahiṣṭhā,सहिष्ठा,"strongest, most mighty"
Sākūtā,साकूता,"intentional, having meaning"
Sāgarikā,सागरिका a woman born in the ocean,
Sādhikā,साधिका,"accomplishing, fulfilling, completing, perfecting"
Sādhanā,साधना,"leading straight to a goal, guiding well"
Sānikā,सानिका,a flute
Sāmūnā,सामूना,a black coloured deer
Sāmici,सामिचि,praise
Sāraṅgī,सारङ्गी,a kind of spotted doe or antelope
Sāvitrī,सावित्री,relating or belonging to the sun
Sāverī,सावेरी,a particular kind of Rāgiṇī
Siṃhikā,सिंहिका,daughter of Dakṣa
Siṃhī,सिंही,a lioness
Siddhi,सिद्धि,"accomplishment, performance, fulfilment, complete attainment (of any object), success"
Silācī,सिलाची,a particular medicinal plant
Sisṛkṣā,सिसृक्षा,wish or desire to create
Sītā,सीता,"the track or line of a ploughshare, personified and worshipped as a goddess; wife of Rāma and daughter of Janaka"
Simāntikā,सिमान्तिका,a kind of ruby
Sīmā,सीमा,boundary
Sudikṣā,सुदिक्षा,beautiful consecration; name of Lakṣmī
Sudh,सुधा,nectar of flowers
Subuddhi,सुबुद्धि,good understanding
Surabhi,सुरभि,"sweet smelling, fragrant"
Surandalā,सुरन्दला,name of a river
Suvarṇā,सुवर्णा,"of a good or beautiful colour, brilliant in hue, bright, golden, yellow"
Suślokā,सुश्लोका,"well sounding, pleasing"
Sūnṛtā,सूनृता,"pleasant and true (speech); gladness, joy"
Sṛiṣṭi,सृष्टि,creation
Smiti,स्मिति / Smitā,"smiling, laughter"
Smerā,स्मेरा,friendly
Śaṃsa,शंस,"recitation, invocation, praise"
Śaṃsatha,शंसथ,conversation
Śakra,शक्र,"strong, powerful, mighty (Indra)"
Śakvan,शक्वन्,"powerful, able, mighty"
Śagma,शग्म,"powerful, mighty"
Śakunta,शकुन्त,the blue jay
Śaṅkhaka,शङ्खक,the conch shell
Śaciṣṭha,शचिष्ठ,most powerful
Śama,शम,"tranquility, calmness"
Śamatha,शमथ,"quiet, tranquility"
Śamaha,शमह,"a quiet place, hermitage"
Śamiṣṭha,शमिष्ठ,"most active, busiest"
Śaṃkara,शङ्कर,"causing prosperity, auspiciousness"
Śambhu,शम्भु,existing for happiness
Śarva,शर्व,name of Śiva
Śaraṇa,शरण,"shelter, place of refuge"
Śarad,शरद्,autumn
Śaracchandra,शरच्चन्द्र,autumnal moon
Śarkura,शर्कुर,"young, tender"
Śardha,शर्ध,"defiant, bold"
Śardhya,शर्ध्य,"bold, strong"
Śalahaka,शलहक,the wind
Śalya,शल्य,"dart, spear"
Śalaṇga,शलङ्ग,"a king, sovereign"
Śaśāṇka,शशाङ्क,hare-marked i.e the moon
Śaṃtanu,शन्तनु,father of Bhīṣma
Śaraṅgarava,शारङ्गरव,disciple of Kaṇva muni
Śārdula,शार्दूल,"a lion, a tiger"
Śālita,शालित,"shining with, beautified"
Śikhara,शिखर,a mountain peak
Śithira,शिथिर,flexible
Śipiviṣṭa,शिपिविष्ट,pervaded by rays
Śipita,शिपित,superfluous
Śirīṣa,शिरीष,rain tree
Śilamba,शिलम्ब,a sage
Śukra,शुक्र,"bright, resplendent"
Śukṣi,शुक्षि,"air, wind"
Śuciya,शुचिय,"to become clear, pure"
Śuṭira,शुटीर,a hero
Śura,शूर,"lion, hero"
Śuṣṇa,शुष्ण,"the sun, fire"
Śekhara,शेखर,crown of the head
Śodhana,शोधन,"purifying, cleansing"
Śobhaka,शोभक,"brilliant, beautiful"
Śobhita,शोभित,"splendid, beautiful"
Śaunaka,शौनक,author of Ṛgvedic Prātiśākhya
Śyāma,श्याम,"dark coloured, name of Kṛṣṇa"
Śrāvaṇa,श्रावण,"relating to ear, name of a Muni"
Śraviṣṭha,श्रविष्ठ,most famous
Śreyas,श्रेयस्,"more splendid, beautiful, excellent"
Śaṃsitā,शंसिता,"praised, celebrated"
Śasti,शस्ति,"praise, hymn"
Śakti,शक्ति,"power, ability, strength, might"
Śakyā,शक्या,"possible, practicable, capable"
Śakvarī,शक्वरी,name of a particular metre
Śakuntalā,शकुन्तला,"name of the daughter of Viśvāmitra and Menakā, said to be left by Menakā at birth and was fed by birds until Kaṇva muni found her"
Śaṅkhinī,शङ्खिनी,the mother of pearl
Śacī,शचि/Śacikā,wife of Indra
Śadhī,शधी,a kind of a plant
Śatvarī,शत्वरी,night
Śadvalā,शद्वला,name of a river
Śamanī,शमनी,"calming, night"
Śamitā,शमिता,rice powder
Śaṃkarī,शङ्करी,wife of Śiva
Śarvaṇī,शर्वणी,wife of Śiva
Śaraṇyā,शरण्या,offering shelter
Śaracchandrikā,शरच्चन्द्रिका,autumnal moonshine
Śaratī,शरती,lovely like autumn
Śarkarī,शर्करी,a river
Śarmiṣṭhā,शर्मिष्ठा,"most fortunate, one of the wives of Yayāti"
Śarvarī,शर्वरी,starlit night
Śarṣikā,शर्षिका,a kind of metre
Śalalī,शलली,the quill of a porcupine used to apply collyrium
Śalākā,शलाका,any small stake or stick
Śavāsī,शवासी,"the strong one, name of the mother of Indra"
Śaśī,शशी,a digit of the moon
Śānti,शान्ति,"tranquility, peace, quiet"
Śālmalī,शाल्मली,silk cotton tree
Śāvirī,शाविरी,a particular Rāga
Śāśvatī,शाश्वती,eternal
Śikhā,शिखा,"a tuft or loft of hair, crest of a peacock"
Śilpikā,शिल्पिका,a kind of drama
Śiśayā,शिशया,liberal
Śītikā,शीतिका,cool
Śīlā,शीला,"habit, custom, practice, conduct"
Śukti,शुक्ति,"shining bright, pearl oyster"
Śuklā,शुक्ला,bright light
Śucikā,शुचिका,"name of Apsaras, pure, sacred, virtuous"
Śucitā,शुचिता,"pure, clean"
Śutudrī,शुतुद्री,the Sutlej river (name in Ṛigveda)
Śuśrūṣā,शुश्रूषा,"desire to hear, reverence, obedience"
Śuṣmā,शुष्मा,"fragrant, strong, bold"
Śephālī,शेफाली,fragrant
Śemuṣī,शेमुषी,"understanding, intellect, wisdom"
Śobhā,शोभा,"splendour, brilliance"
Śolī,शोली,yellow turmeric
Śraddhā,श्रद्धा,faith
Śruti,श्रुति,"hearing, listening, Vedas"
Śruṣṭi,श्रुष्टि,obedience
Śliṣā,श्लिषा,embracing
Śliṣṭi,श्लिष्टि,"adherence, connection"
Makaranda,मकरन्द,"the juice of flowers, honey"
Magha,मघ,"a gift, reward, wealth, power, a kind of flower"
Maṅkaṇaka,मङ्कणक,name of Ṛṣi
Majjara,मज्जर,a kind of grass
Mañjara,मञ्जर,a cluster of blossoms
Mañjiman,मञ्जिमन्,"beauty, elegance"
Mañjira,मञ्जिर,anklet
Mañjunātha,मञ्जुनाथ,"beautiful, name of Śiva"
Maṇi,मणि,"a jewel, gem, pearl"
Mada,मद,"hilarity, rapture, excitement, inspiration"
Madana,मदन,"passion, love or the god of love"
Madhu,मधु,"sweet, delicious, pleasant, charming, delightful"
Madhupa,मधुप,drinking sweetness
Madhuvāc,मधुवाच्,"sweet voiced, the indian cuckoo"
Madhusūdana,मधुसूदन,name of the destroyer of the demon Madhu i.e name of Kṛṣṇa
Madhuka,मधुक,melodious
Madhura,मधुर,"sweet, pleasant, charming, delightful"
Madhuraka,मधुरक,"sweet, pleasant, agreeable"
Madhva,मध्व,name of the founder of a sect of Vaiṣṇavas in South India
Manana,मनन,"thoughtful, careful, thinking, reflection, meditation, thought, intelligence, understanding"
Manasketa,मनस्केत,"mental perception or conception, idea, notion"
Manita,मनित,"known, understood"
Mandāra,मन्दार,the coral tree
Manmatha,मन्मथ,"love or the god of love, amorous passion or desire"
Manmana,मन्मन,confidential whisper
Mayūkha,मयूख,"a ray of light, flame, brightness, lustre"
Mayūra,मयूर /Mayūraka,a peacock
Maranda,मरन्द,the juice or nectar of flowers
Marāla,मराल,"soft, mild, tender"
Marici,मरीचि,"a ray of light, flame, brightness, lustre, a ray of light (of the sun or moon)"
Maruta,मरुत,wind
Maruvaka,मरुवक,"a kind of flower, a tiger"
Mallāra,मल्लार,name of a Rāga in music
Masāra,मसार,a sapphire or an emerald
Mahanta,महन्त,superior
Maheśa,महेश,"the great lord, name of Śiva"
Maheśvara,महेश्वर,"a great lord, sovereign, chief of gods i.e Indra"
Maheśvāsa,महेश्वास,a great archer
Mahira,महिर / Mihira,the sun
Mānita,मानित,"honoured, respected"
Mānava,मानव,descended from Manu
Milinda,मिलिन्द,the honey bee
Mihīra,मिहीर,the sun
Mihiṛaṇa,मिहिरण,name of Śiva
Mira,मीर,the ocean
Mukunda,मुकुन्द,name of Viṣṇu (sometimes transferred to Śiva)
Mukula,मुकुल,a bud
Mukta,मुक्त,"liberated, emancipated"
Mumucāna,मुमुचान,a cloud
Muṇḍira,मुण्डिर,the sun
Mudira,मुदिर,a cloud
Muralīdhara,मुरलीधर,"flute bearer, name of Kṛṣṇa, grandson of Kālidāsa"
Murdhaka,मुर्धक,a Kṣatriya
Mṛtamada,मृतमद,blue vitriol
Mṛdula,मृदुल,"soft, tender"
Mṛṣālaka,मृशालक,the mango tree
Mekhala,मेखल,a girdle
Maitreya,मैत्रेय,"friendly, benevolent"
Moda,मोद,"joy, delight, gladness, pleasure"
Makarikā,मकरिका,a particular head dress
Makarandikā,मकरन्दिका,name of a particular metre
Maghā,मघा,"name of a Nakṣatra (regarded as the wife of moon), name of the wife of Śiva"
Maṅgalā,मङ्गला,"auspicious, bliss"
Maṅgalacandī,मङ्गलचण्डी /Maṅgalacandikā,name of Durgā
Macacarcikā,मचचर्चिका,excellence
Mañjarī,मञ्जरी,cluster of flowers
Mañjarikā,मञ्जरिका,"cluster of flowers, name of a princess"
Mañjiṣṭhā,मञ्जिष्ठा,very bright
Mañju,मञ्जु,"beautiful, loving, charming, pleasant, sweet"
Mañjūṣā,मञ्जूषा,"a box, chest, case, basket"
Maṭatī,माटती,hail
Maṇikarṇikā,मणिकर्णिका,"an ear-ornament consisting of pearls or jewels, name of a sacred pool in Benares"
Mattalikā,मत्तलिका,anything excellent of its kind
Matsyodarī,मत्स्योदरी,sprung from the fish name of Satyavatī
Madantikā,मदन्तिका,a particular Śruti in music
Madayantikā,मदयन्तिका,arabian jasmine
Madhunī,मधुनी,a species of shrub
Madhurā,मधुरा,"melodious,mellifluous"
Madhulikā,मधुलिका,black mustard
Madhurāhuti,मधुराहुति,a sacrificial offering consisting of honey and other sweet things
Mati,मति,"devotion, prayer, worship, hymn, sacred utterance (in Ṛgveda) ; thought, design, intention, resolution, determination"
Manastuṣṭi,मनस्तुति,"satisfaction of mind, heart’s content"
Manastokā,मनस्तोका,name of Durgā
Manasā,मनसा,name of a particular goddess relating to Prakṛti
Manā,मना,"devotion, attachment, zeal, eagerness"
Manīṣā,मनीषा,"thought, reflection, consideration, wisdom, intelligence, conception, idea"
Manīṣkā,"मनीष्का wisdom, intelligence",
Mantrāvalī,मन्त्रावली,a series of sacred texts
Mantrikā,मन्त्रिका,name of an Upaniṣad
Mandālinī,मन्दालिनी,"flowing slowly, name of Gaṅgā"
Maricikā,मरीचिका,a mirage
Maryā,मर्या,something clear or shining
Marṣikā,मर्षिका,a kind of metre
Mahimā,महिमा,greatness
Mahiṣṭhā,महिष्ठा,"greatest, largest"
Mahiyā,महिया,"joyousness, happiness"
Mahikā,महिका/Mihikā,"mist, frost"
Maghvanī,मघ्वनी,ruled by Indra
Mādhvī,माधवी,sweet
Mādhurī,माधुरी,"sweetness, loveliness"
Mānyā,मान्या,"worthy of honour, respectable"
Mālatī,मालती,"jasmine, white flowers which bloom towards the evening"
Micitā,मिचिता,name of a river
Mitokti,मितोक्ति,moderate speech
Milikā,मिलिका,black brass
Mukulitā,मुकुलिता,"budded, full of blossoms"
Muktā,मुक्ता,"liberated, emancipated, an ornament made of strings of pearls"
Muktāvalī,मुक्तावली,a pearl necklace
Mukti,मुक्ति,"setting or becoming free, release, liberation"
Mumukṣā,मुमुक्षा,desire of liberation
Mudā,मुदा,"pleasure, joy, gladness"
Muditā,मुदित,"delighted, joyful, glad, rejoicing"
Mugdhā,मुग्धा,"inexperienced, simple, innocent, artless, attractive or charming"
Mṛgaṇā,मृगणा,"seeking, research"
Mṛḍā,मृदा,"showing compassion, wife of Śiva"
Mṛṇālinī,मृणालिनी,a lotus plant or a group of lotuses
Mṛtsā,मृत्सा/Mṛtsnā,"good soil, earth"
Mṛdvikā,मृद्विका,"a vine, a bunch of grapes"
Mṛdvī,मृद्वी,a delicate woman
Mṛṇmayī,मृण्मयी,name of Sītā
Medhā,मेधा,"mental vigour or power, intelligence, prudence, wisdom"
Nabha,नभ,"the sky, expanding"
Naciketa,नचिकेत,"fire, an ancient sage, so of Uddālaka"
Nakṣatra,नक्षत्र,"star / heavenly body, sun"
Nāgeśa,नागेश,name of Śiva
Naṭeśvara,नटेश्वर,lord of dancers
Nanda,नन्द,"joy, delight, happinness"
Nandaka,नन्दक,"rejoicing, gladdening"
Nandīśa,नन्दीश,name of an attendent of Śiva
Nabhaga,नभग,a bird
Namita,नमित,modest
Namana,नमन,salutation
Nayakovida,नयकोविद,"skilled in policy, prudent"
Nayaka,नयक,clever in policy
Nayiṣṭha,नयिष्ठ,leading in the best manner
Naraśārdula,नरशार्दूल,an eminent and illustrious man
Nartana,नर्तन,a peacock
Narmata,नर्मत,the sun
Narottama,नरोत्तम,"best among men, another name of Viṣṇu"
Naviṣṭha,नविष्ठ,"newest, youngest"
Navina,नवीन,the new moon
Navodaya,नवोदय,newly risen moon
Navodita,नवोदित,"newly risen, new born, name of the sun"
Navana,नवन,the act of praising
Nahuṣa,नहुष,"son of Manu, Ṛṣi in Ṛgveda"
Nārāyaṇa,नारायण,identified with Viṣṇu/Kṛṣṇa
Nikara,निकर,"collection, gift, treasure, the best of anything"
Niketa,निकेत,"a mark, a sign"
Nikhara,निखर,name of Agni
Nikhila,निखिल,"complete, whole, entire"
Nikhuryapa,निखुर्यप,name of viṣṇu
Nipuṇa,निपुण,"clever, skilfull, sharp"
Nibhuyapa,निभुयप,name of Viṣṇu
Nirvaha,निर्वह,a kind of sword
Niruha,निरुह,logic
Niruhaṇa,निरुहण,ascertainment
Nireka,निरेक,"prominence, superiority"
Nirghoṣa,निर्घोष,sound
Nirjhara,निर्जर,a waterfall
Nirṇaya,निर्णय,"decision, complete ascertainment"
Nirṇara,निर्णर,one of the horses of the sun
Nirdeśa,निर्देश,"pointing out, indicating, directing"
Nirdhauta,निर्धौत,"washed off, cleansed, purified, polished"
Nirbhṛta,निर्भृत,firm
Nirmuṭa,निर्मुट,"a tree, a free market/fair, the sun"
Niryāma,निर्याम,a pilot
Niryūha,निर्युह,a kind of pinnacle
Niśitha,निशिथ,night
Niścaya,निश्चय,"ascertainment, fixed opinion"
Niṣka,"निष्क deeply versed in, skilful, clever",
Nīlābha,नीलाभ,"bluish hue, another name for moon"
Nakhālī,नखाली,a small shell
Nandanā,नन्दना,"rejoicing, gladdening"
Nandantī,नन्दन्ती,"rejoicing, gladdening"
Nandā,नन्दा,name of a Tirtha
Nandinī,नन्दिनी,a kind of metre
Naptṛkā,नप्तृका,a species of bird
Nabhaḥsindhu,नभःसिन्धु,celestial Gaṅgā
Nabhascārī,नभश्चारी,"aerial, celestial"
Nayanā/ī,नयना/नी,the pupil of the eye
Narmadā,नर्मदा,"̍pleasure-giver̍, name of a river"
Narmarā,नर्मरा,a valley
Nalinī,नलिनी,a lotus
Navikā,नविका,"new, fresh, young, novice"
Naviṣṭhī,नविष्ठी,a song of praise
Navyā,नव्या,"to be praised, laudable"
Nāyikā,नायिका,a noble lady
Nārikī,नारिकी,spiritual
Nāracikā,नारचिका,a kind of metre
Nālinī,नालिनी,a mystic
Nicikī,निचिकी,an excellent cow
Nicitā,निचिता,"covered, flowing down, name of a a river in ancient India"
Nityā,नित्या,"innate, native"
Nidhyaptī,निध्यप्ती,"reflection, philosophical meditation"
Ninīṣā,निनीषा,desire of bringing
Nimiṣā,निमिषा,twinkling of the eye
Nirājitā,निराजिता,illuminated
Niriṅgiṇī,निरिङ्गिणी,a veil
Nirañjanā,निराञ्जना,"spotless, pure, the day of the full moon, name of Durgā"
Nirukti,निरुक्ति,etymological interpretation of a word
Nirupti,निरुप्ति,offering
Nirupitī,निरूपिती,"statenment, definition"
Nirulatā,निरुलता,a vine that grows in water
Nirebhā,निरेभा,"soundless, noiseless"
Nirgunṭī,निर्गुण्टी,the root of lotus
Nirmiti,निर्मिति,"formation, creation, making"
Nirmimitsā,निर्मिमित्सा,desire of creating
Nirminoti,निर्मिनोति,to make by miracle
Niryūhā,निर्यूहा,"a crest, a head ornament"
Niśā,निशा,"night, a vision, a dream"
Niśitā,निशिता,night
Niṣṭhā,निष्ठा,"firmness, attachment, devotion"
Nīlā,नीला,the indigo plant
Nīlāñjanā,नीलाञ्जना,"antimony, lightning"
Nīlimā,नीलिमा,blue
Nīlinī,नीलिनी,the indigo plant
Nupurā,नूपुरा,"an ornament for the toes, angles or feet"
Nediṣṭhā,नेदिष्ठा,near
Nehā,नेहा,"loving, affectionate"
Nūtanā,नूतना,"recent, now, young, fresh"
Naulī,नौली,a kind of self penance
Dakṣa,दक्ष,"able, fit, expert, clever"
Dakṣṇeśa,दक्षणेश,Lord Śiva
Daṇḍaka,दण्डक,name of a plant
Datta,दत्त,"protected, honoured"
Dattātraya,दत्तात्राय,"name of a sage, son of Atri"
Dadhikra,दधिक्र,personification of the morning sun addressed in Ṛgveda
Dayita,दयित,"cherished, beloved, dear"
Darendra,दरेन्द्र,Viṣṇu’s conch
Darpaka,दर्पक,making proud
Darśa,दर्श,the moon when it just becomes visible
Darśan,दर्शन,"knowing, seeing, observing. looking"
Darśya,दर्श्य,worthy of being seen
Dahara,दहर,"short, fine, thin"
Dāka,दाक,a donor
Dāman,दामन्,"giver, donator"
Dāmodara,दामोदर,"having a rope around the waist, name of Kṛṣṇa"
Damośṇiśa,दामोश्णिश,name of an ancient sage
Dāruka,दारुक,name of Kṛṣṇa̍s charioteer
Dārvaṇḍa,दार्वण्ड,a peacock
Dālma,दाल्म,name of Indra
Didyu,दिद्यु,"the sky, heaven"
Dinarāja,दिनराज,"‘day king’, the sun"
Dilīpa,दिलीप,ancestor of Rāma
Divaukas,दिवौकस्,"a sky dweller, a deity, a God"
Divākara,दिवाकर,"‘day maker’, the sun"
Divodāsa,दिवोदास,name of Bharadvāja
Diganta,दिगन्त,end of horizon
Digambara,दिगम्बर,"‘sky clothed’, name of Śiva"
Diṣṇu,दिष्णु,liberal
Dīkṣaka,दीक्षक,spiritual guide
Dīpāṅkura,दीपाङ्कुर,the flame of light
Dīpaka,दीपक / Dīpana,"kindling, illuminating, name of a Rāga"
Dīpita,दीपित,excited
Dūlāsa,दूलास,a bow
Dṛita,दृत,"to respect, honour"
Devadatta,देवदत्त,"‘god given’, name of Arjuna’s conch shell"
Deveśa,देवेश,"chief of Gods, Brahma/Viṣṇu/Śiva"
Devaka,देवक,"divine, celestial"
Devila,देविल,"righteous, virtuous"
Devya,देव्य,divine power
Devaṭa,देवट,"artist, artisan"
Daivika,दैविक,related to Gods
Daivya,दैव्य,divine
Dyota,द्योत,"light, brilliance"
Dyotana,द्योतन,"shining, glittering"
Draviṇaka,द्रविणक,name of son of Agni
Droṇa,द्रोण,preceptor of Kauravas and Pāṇḍavas
Dvija,द्विज,twice born
Dvijeśa,द्विजेश,chief of twice born
Dvaidha,द्वैध,"twofold, duality"
Dvaipāyana,द्वैपायन,"‘island-born’, name of Vyāsa"
Dakṣatā,दक्षता,skilled. talented
Dadhivārī,दधिवारी,an ocean
Danu,दनु,daughter of Dakṣa
Danumāyā,दनुमाया,made of ivory
Dabhrā,दभ्रा,"little, small"
Damanī,दमनी,"subduing, overpowering"
Damayantī,दमयन्ती,"subduing (men), name of Nala’s wife"
Dayā,दया,"sympathy, compassion"
Darpitā,दर्पिता,made proud
Darśayāminī,दर्शयामिनी,the new moon light
Darśatā,दर्शता,"conspicuous, beautiful"
Dalajā,दलजा,born from petals
Dahanī,दहनी,"burning, consuming by fire"
Dāyikā,दायिका,"giving, granting, bestowing, imparting"
Dārikā,दारिका,"maiden, damsel"
Dārbhī,दार्भी,made of Darbha grass
Dārśikī,दार्शिकी,relating to the new moon
Diti,दिति,name of Dakṣa’s daughter and Kaśyapa’s wife
Ditsā,दित्सा,"desire, intention of giving"
Didivi,दिदिवि,the sky
Didṛkṣā,दिदृक्षा,desire of seeing
Diddā,दिद्दा,name of the princess of Kashmir
Didhi,दिधि,"firmness, stability"
Divyā,दिव्या,"divine, heavenly, celestial"
Divyākṛti,दिव्याकृति,very beautiful
Digaṅganā,दिगङ्गना,a quarter of the sky deified as a young girl
Diśā,दिशा,direction
Diṣṭi,दिष्टि,direction
Dīti,दीति,"splendour, brightness"
Dīkṣā,दीक्षा,preparation or consecration for a religious ceremony
Dīdhiti,दीधिति,"brightness, splendour, light, ray"
Dīpaśikhā,दीपशिखा,flame of a lamp
Dīpā,दीपा,lamp
Dīpālī,दीपाली,row of lights
Dīpikā,दीपिका,"light, lamp, lantern"
Dīpinī,दीपिनी,a mystical formula
Dīpti,दीप्ति,"brightness, light, splendour, beauty"
Dīrghikā,दीर्घिका,an oblong lake/pond
Dumatī,दुमती,name of a river
Durgā,दुर्गा,"the inaccessible, terrific Goddess, name of wife of Himavat, wife Śiva"
Durvā,दुर्वा,"darbha grass, holy grass"
Dūlikā,दूलिका the indigo plant,
Dṛṣṭi,दृष्टि,"seen, looked at, perceived, vision"
Devālā,देवाला,name of a Rāgiṇī
Deśanā,देशना,"direction, instruction"
Devahuti,देवहुति,daughter of Manu
Dehalī,देहली,the threshold of a door
Dyuti,द्युति,splendour
Draupadī,द्रौपदी,daughter of king Drupada and the wife of Pāṇḍavas
Dvijāmbā,द्विजाम्बा,name of a princess
Dhanañjaya,धनञ्जय,"fire, vital air to nourish the body, name of Arjuna"
Dhanādipa,धनादीप,"lord of treasure, Kubera"
Dhaneśa,धनेश,name of Kubera
Dhanuṣa,धनुष,"bow maker, name of Kṛṣṇa"
Dharma,धर्म,observance or prescribed conduct/duty
Dharmeśa,धर्मेश,Lord of righteousness
Dharmya,धर्म्य,legal
Dharṣa,धर्ष,boldness
Dhāma,धाम,"ray, strength, splendor"
Dhanurdhara,धनुर्धर,"bearer of the bow, name of Śiva"
Dharaṇija,धरणीज,born from earth
Dharendra,धरेन्द्र,king of the earth
Dharmabhṛt,धर्मभृत्,bearer of religion
Dhaumya,धौम्य,"smoky, grey, name of a Ṛṣi, brother of Upamanyu"
Dhavalacandra,धवलचन्द्र,white moon
Dhāvita,धावित,"washed, purified"
Dhārmika,धार्मिक,"righteous, virtuous"
Dhiyasāna,धियसान,attentive
Dhitika,धितिक,name of Buddha
Dhīṣaṇa,धीषण,"intelligent, wise"
Dhīvan,धीवन्,"skilful, clever"
Dhīman,धीमन्,intelligent
Dhūka,धूक,time
Dhṛk,धृक्,"holding, supporting"
Dhṛta,धृत,"supported, possessed"
Dhīṣaṇa,धीषण,"wise, name of Bṛhaspati"
Dhṛṣita,धृषित,"bold, brave"
Dhruva,ध्रुव,"firm, fixed"
Dhruvākṣara,ध्रुवाक्षर,"the eternal symbol, Om as Viṣṇu"
Dhurandhara,धुरन्धर,"bearing yoke, chief, leader"
