Name,Devanagari Script,Meaning
Dhupa,धुप,"sun, fragrance"
Dhyāneśa,ध्यानेश,lord of meditation
Dhṛtadakṣa,धृतदक्ष,a calm and constant mind
Dhṛṣṭadyumna,धृष्टद्द्युम्न,"glorified by bravery, son of Drupada"
Dhīra,धीर,"constant, firm"
Dhairya,धैर्य,patience
Dhaumya,धौम्य,name of an ancient Ṛṣi
Dhaurjaṭa,धौर्जट,belonging to Śiva
Dhyānika,ध्यानिक,proceeding from religious meditation
Dhvaja,ध्वज,"a banner, flag"
Dhanashrī,धनश्री,goddess of wealth
Dhanāshrī,धनाश्री,a Rāgiṇī
Dharā,धरा,"bearing, supporting, a form of Sarasvatī"
Dharaṇī,धरणी,"bearing, supporting, the world, the earth"
Dharitrī,धरित्री,the mother earth
Dhavanī,धवनी,name of a medicinal plant
Dhaniṣṭhā,धनिष्ठा,"residing in wealth, a constellation"
Dhanuṣmatī,धनुष्मती,armed with a bow
Dhanavāna,धनवान्,treasure of the jungle
Dhanvī,धन्वी,wealthy
Dhanyā,धन्याP,virtuous
Dharaṇīsutā,धरणीसुता,"daughter of earth, name of Sītā"
Dhārā,धारा,"glory, excellence"
Dhitā,धिता,"bestowed, satisfied, pleased"
Dhītā,धीता,"thoughts, meditation"
Dhiṣṇyā,धिष्ण्या,"mindful, attentive"
Dhītī,धीती,"thought, idea"
Dhītikā,धीतिका,layer
Dhīrā,धीरा,"steady, constant, firm"
Dhīrāvī,धीरावी,name of a plant
Dhīlaṭī,धीलटी,daughter
Dhuṅkṣā,धुङ्क्षा,a kind of a bird
Dhūtā,धूता,name of a river
Dhūmrikā,धूम्रिका,Sheesham i.e the Indian Rosewood
Dhūlikā,धूलिका,pollen grains
Dhiṣaṇā,धिषणा,"knowledge, intelligence"
Dhṛtaratī,धृतरती,"speech, praise"
Dhṛtī,धृति,"firmness, daughter of Dakṣa"
Dhruvaratnā,ध्रुवरत्ना,imperishable jewel
Dhūmrā,धूम्रा,"daughter of Dakṣa, name of Durgā"
Dhumravarṇā,धूम्रवर्णा,smoke coloured
Dhūmalā,धूमला,purple coloured (brownish red)
Dhūminī,,(धूमिनी) smoky
Dhūmorṇā,धूमोरणा,fire
Dhruvī,ध्रुवी,firmly fixed
Dhenā,"धेना wife of Bṛhaspati, speech, voice",
Dhautī,धौती,a kind of penance
Dhautrī,धौत्री,"spring, rivulet"
Dhvaṣṭī,ध्वष्टी,ceasing
Dhvarā,ध्वरा,"bending, adjustable"
Paṭīra,पटिर,sandalwood tree
Patañjali,पतञ्जलि,"a celebrated grammarian (author of Mahābhāṣya), a philosopher (founder of Yoga philosophy)"
Padma,पद्म,lotus
Padmahāsa,पद्महास,smiling like / with a lotus
Padmākara,पद्माकर,assemblage of lotuses
Paniṣṭha,पनिष्ठ,"very wonderful, glorious"
Parāka,पराक,a sort of religious penance
Parikṣit,परिक्षित्,"spreading around, extending (like Agni)"
Paricodita,परिचोदित,set in motion
Paridhīra,परिधीर,very deep
Parimala,परिमल,"fragrant substance, fragrance, perfume"
Parimita,परिमित,"measured, regulated"
Parihāṭaka,परिहाटक,made of pure gold
Parparīka,पर्परिक,the sun
Pallava,पल्लव,"a sprout, spring, bud, blossom"
Pavana,पवन,"purifier, wind or God of wind"
Pavita,पवित,"purified, cleansed"
Pāṇḍara,पाण्डर,"white, pale yellow, jasmine blossom"
Pāraka,पारक,"satisfying, pleasing, cherishing"
Pāramārthika,पारमार्थिक,relating to high or spiritual object
Pārindra,पारिन्द्र,a lion
Pāruṣṇa,पारुष्ण,a kind of bird
Pārtha,पार्थ,"born from Pṛthā, name of Arjuna"
Pārthiva,पार्थिव,"earthen, earthly"
Pālakāpya,पालकाप्य,name of an ancient sage
Pālinda,पालिन्द,incense
Pāvaka,पावक,"pure, clear, shining, bright"
Pāvita,पावित,"cleansed, purified"
Pāvirava,पाविरव,lightning
Pāśaka,पाशक,an ornament for the feet
Picavya,पिचव्य,the cotton plant
Pināka,पिनाक,the staff or bow Specially of Rudra-Śiva
Piśāṅgaka,पिशाङ्गक,attendant of Viṣṇu
Piyuṣa,पियुष,milk of a cow during the first seven days of calving
Puraṇa,पुराण,"the sea, the ocean"
Puruṣendra,पुरुषेन्द्र,lord of men i.e a king
Puruṣottama,पुरुषोत्तम,"best among men, excellent or superior man"
Pulaka,पुलक,"a species of edible plant, a kind of stone or gem"
Pulina,पुलिन,"a sandbank, a small island or bank in the middle of a river, an islet, a sandy beach"
Puṣkara,पुष्कर,"a blue lotus, name of a celebrated place of pilgrimage (now called Pokhar in the district of Ajmer)"
Pūnita,पूनित,"cleansed, purified"
Pūyamāna,पूयमान,being cleansed or purified
Pūjaka,पूजक,"honoring, respecting, worshiping, a worshiper"
Pūrṇaka,पूर्णक,"the blue jay, species of a tree"
Paunḍra,पौण्ड्र,"a species of sugar-cane, name of the conch shell of Bhīma"
Paunḍarika,पौण्ड्रिक,consisting of lotus flowers
Prakāma,प्रकाम,"joy, delight"
Prakāśa,प्रकाश,"appear, shine, become evident or manifest"
Praketa,प्रकॆत,"perception, intelligence, knowledge"
Pragalbha,प्रगल्भ,"bold or confident, behave resolutely"
Praguṇa,प्रगुण,"right, correct, ho nest, upright"
Praghoṣa,प्रघोष,"sound, noise, son Kṛṣṇa"
Praiṣa,प्रैष,"sending, direction, invitation, summons, order, call"
Prauṇa,प्रौण,"clever, learned, skilful"
Plukṣa,प्लुक्ष,fire
Pañjikā,पञ्जिका,a perpetual commentary which explains and analyses every word
Paṇḍā,पण्डा,"wisdom, knowledge, learning"
Patākā,पताका,"a flag, banner"
Patañcikā,पञ्चिका,the bow string
Padmākṣī,पद्माक्षी,lotus eyed
Padminī,पद्मिनी,a multitude of lotuses
Panitā,पनिता,"admired, praised"
Paniṣṭī,पनिष्टी,"admiration, praise"
Parādevī,परादेवी,a particular form of Devī
Pariciti,परिचिति,"acquaintance, familiarity, intimacy"
Parijñya,परिज्ञा,"to notice, observe, understand, knowledge"
Pariṇītā,परिणीता,married
Parimā,परिमा,"measure, periphery"
Pariśobhitā,परिशोभिता,"beautiful, adorned"
Paroṣṭī,परोष्टी,name of a river
Parokṣī,परोक्षी,beyond perception
Paryutsukā,पर्युत्सुका,very excited
Palakṣī,पलक्षी,white
Pahlikā,पह्लिका,"water lettuce, shell flower"
Pāñcālī,पाञ्चाली,"princess of Pañcāla, name of Draupadī"
Patalī,पातली,"pale red, pink"
Pāḍinī,पादिनी,an earthen pot
Pārvatī,पार्वती,"a mountain stream, wife of Śiva"
Pārṣikā,पार्षिका,"metron, name of a woman"
Pālikā,पालिका,"the tip of the ear, the edge, boundary"
Pāvanī,पावनी,"purifying, purificatory"
Pāvīravī,पावीरवी,daughter of lightning
Pipāsā,पिपासा,thirst
Pilpilā,पिल्पिला,name of Goddess Lakṣmi
Piyuśā,पियूषा,nectar drop
Piyūkṣā,पियुक्षा,species of a tree
Pīlā,पीला,name of an Apsaras
Puṇyā,पुण्या,"auspicious, fair, good, right, virtuous, meritorious"
Pūpuṣā,पूपुषा,wish or desire to cleanse or purify
Puralā,पुरला,name of Durgā
Puravī,पुरवी,a Rāgiṇi in music
Purvaṇikā,पुर्वणिका,variously manifested
Puṣitā,पुषिता,"nourished, nurtured"
Puṣkarā,पुष्करा,"the tip of an elephant’s trunk, water, the sky, heaven, an arrow, the blade or the sheath of a sword, the art of dancing"
Puṣpitā,पुष्पिता,"flowered, bearing flowers, blooming, in bloom"
Pūtā,पूता,"cleaned, purified, pure, clear, bright"
Pūjā,पूजा,"honor, worship, respect, reverence, veneration, homage to superiors"
Pūrṇimā,पूर्णिमा,the night or day of full moon
Pṛkti,पृक्ति,"touch, contact"
Pṛthā,पृथा,"Kuntī, wife of Paṇḍu, mother of Karṇa (before marriage) and of Yudhiṣṭhira, Bhīma, Arjuna"
Pṛṣṭi,पृष्टि,"touch, a ray of light"
Perā,पेरा,a kind of musical instrument
Poyā,पोया,a kind of wind instrument
Paulomī,पौलोमी,"name of the wife of Indra, investigation, examination"
Praciti,प्रचिति,"investigation, examination"
Praṇālī,प्रणाली,a channel
Pritā,प्रीता,"pleased, delighted, satisfied, joyful, glad"
Prīti,प्रीति,"pleasure, joy, gladness, satisfaction, affection, love"
Prekṣā,प्रेक्षा,"seeing, viewing, beholding, regarding, looking on"
Pluti,प्लुति,"a leap, a jump"
Banhiman,बन्हिमन्,"abundance, multitude"
Bakoṭa,बकोट,a kind of crane
Bakura,बकुर,a thunderbolt
Bakula,बकुल,a kind of tree
Badara,बदर,the jujube tree
Badarī,बदरी,name of Viṣṇu
Balakṣa,बलक्ष,white
Balhāka,बल्हाक,a rain or thunder-cloud
Bādhva,बाध्व,name of a Ṛṣi
Balāditya,बलादित्य,"the newly risen sun, morning sun"
Biṭhaka,बीठक,the sky
Bimbita,बिम्बित,reflected back
Budha,बुध,the one who is enlightened
Buddhicintaka,बुद्धिचिन्तक,one who thinks wisely
Budhakauśika,बुधकौशिक,author of Rāmarakṣā
Budhajana,बुधजन,a wise man
Bodhana,बोधन,"prudent, clever, a wise man; name of Bṛhaspati"
Bṛhannaṭa,बृहन्नट,name of Arjuna
Brahma,ब्रह्म,a priest
Bruvāṇa,ब्रुवाण,"speaking, telling"
Bakulamālā,बकुलमाला,a garland of Bakula flowers
Bakulitā,बकुलिता,furnished with Bakula trees or flowers
Badarikā,बदरिका,the fruit or berry of the jujube
Bandhurā,बन्धुरा,"curved, rounded, pleasant, beautiful, charming"
Bahalā,बहला,"thick, dense, compact, firm, solid"
Bahulā,बहुला,"a cow, the indigo plant"
Bāgeśrī,बागेश्री,name of a Rāgiṇī
Bimbinī,बिम्बिनी,the pupil of the eye
Bisinī,बिसिनी,a lotus
Buddhikārī,बुद्धिकारी,name of a princess
Budhitā,बुधिता,"known, understood"
Budhilā,बुधिला,"wise, learned"
Bubhutsā,बुभुत्सा,"desire to know, curiosity about"
Bodhikā,बोधिका,"awakening, arousing"
Bṛhatī,बृहती,a particular meter of 36 syllables
Bekurā,बेकुरा,"a voice, a sound"
Brāhmī,ब्राह्मी,"holy, devout"
Bhadra,भद्र,"blessed, auspicious, fortunate, prosperous, happy"
Bharata,भरत,"name of Agni, celebrated hero and monarch of India (the son of Duṣyanta and Śakuntalā)"
Bharadvāja,भरद्वाज,bearing speed or light
Bharita,भरित,"nourished, full"
Bharu,भरु,"a lord, master, name of Viṣṇu or Śiva"
Bhartavya,भर्तव्य,"to be borne, carried"
Bhartṛ,भर्तृ,"a bearer, a preserver, protector"
Bharga,भर्ग,"radiance, splendour, name of Śiva"
Bhakuṭa,भकुट,having a bright point
Bhānava,भानव,peculiar to the sun
Bhānukesara,भानुकेसर,"ray-maned, the sun"
Bhāma,भाम,"light, brightness, splendour"
Bhāraṇḍa,भारण्ड,a fabulous bird
Bhārata,भारत,descended from Bharata
Bhāraya,भारय,a sky lark
Bhārava,भारव,bow string
Bhārgava,भार्गव,relating to/coming from Bhṛgu
Bhāvodaya,भवोदय,rising of emotion or passion
Bhāsa,भास,"light, lustre, brightness"
Bhāsu,भासु,the sun
Bhāskara,भासकर,"making light, the sun"
Bhīṣaṇa,भीषण,"terrifying, name of Śiva"
Bhīṣma,भीष्म,"terrible, great, name of Śiva, son of Śantanu and Gaṅgā"
Bhūṣaṇa,भूषण,"decorating, adorning, embellishment"
Bhṛgu,भृगु,name of a mythical race closely connected with fire
Bhṛśa,भृश,"strongly, greatly"
Bhairava,भैरव,name of a form of Śiva
Bhairika,भैरिक,name of son of Kṛṣṇa by Satyabhāmā
Bhautika,भौतिक,name of Śiva
Bhaumya,भौम्य,being on earth
Bhrānta,भ्रान्त,wandering or roaming about
Bhrāja,भ्राज,"shining, glittering"
Bhrāji,भ्राजी,"splendour, lustre"
Bhrājiṣṇu,भ्राजिष्णु,"shining, splendid, radiant"
Bhadrikā,भद्रिका,"good, brave, beautiful"
Bhadrā,भद्रा,"blessed, auspicious, prosperous, happy"
Bhakti,भक्ति,devotion
Bhāriṇī,"भारिणी nourishes, full",
Bhavayānī,भवयानी,"coming from Śiva, Gaṅgā"
Bhavānī,भवानी,"name of a Goddess identified in later times with Pārvatī, wife of Śiva, in pacific and amiable form"
Bhavyā,भव्या,"being, existing, present"
Bhāti,भाति,"light, splendour, perception, knowledge"
Bhānavī,भानवी,a kind of pace
Bhānutā,भानुता,state of being the sun
Bhāgīrathī,भागीरथी,name of Gaṇgā
Bhāratī,भारती,"a female descendent of Bharata, name of a deity later identified with Sarasvatī"
Bhavānī,भवानी,"displaying, manifesting"
Bhavanā,भावना,the act of producing
Bhāvikī,भाविकी,"actually being or existing, real, natural"
Bhāsvara,भास्वर,"shining, light, brilliant"
Bhīmā,भीमा,"tremendous, terrific"
Bhīmodarī,भीमोदारी,name of Umā
Bhukti,भुक्ति,enjoyment
Bhuśandī,भूषन्डी,kind of a weapon
Bhuvā,भुवा,atmosphere
Bhūdhatrī,भूधात्री,earth mother
Bhūtā,भूता,actually happened
Bhūtika,भूतिका,species of a plant
Bhūti,भूति,existence
Bhūmi,भूमि,"the earth, soil, ground"
Bhūmikā,भूमिका,"the earth, soil, ground, in drama - part/ character, in Yoga - degree, step"
Bhūvarī,भूवरी,name of a goddess
Bhūṣā,भूषा,"ornament, decoration"
Bhṛṅgamārī,भ्रङ्गमारी,name of a flower
Bhṛṣṭi,भृष्टि,"spike, point"
Bhairavī,भैरवी,a particular form of Durgā
Bhomirā,भोमिरा,coral
Bhaulī,भौली,name of a Rāga
Bhrānti,भ्रान्ति,wandering or roaming about
Bhrājakī,भ्राजकी,"causing to shine, making bright"
Bhrāji,भ्राजि,"splendour, lustre"
Bhrādinī,भ्रादिनी,a particular Śruti in music
Hari,हरि,name of Viṣṇu
Harmuṭa,हर्मुट,the sun
Harṣa,हर्ष,"joy, pleasure"
Haṃsarāja,हंसराज,king of swans
Hārdika,हार्दिक,affectionate
Harṣavardhana,हर्षवर्धन,the one who increases pleasure
Himāṇśu,हिमांशु,"cool rayed, the moon"
Hiraṇmaya,हिरण्मय,"golden, gold-coloured, name of Brahma"
Hiraka,हिरक,a diamond
Hutāṇśa,हुतांश,a part of an oblation
Hṛdāṇṣu,हृदांषु,pleasant rays
Hṛshi,हृषि,"joy, satisfaction ,pleasure"
Hṛṣikeśa,हृषिकेश,lord of the senses (Manas i.e the mind)
Hemanta,हेमन्त,"winter, cold season"
Heramba,हेरम्ब,name of Ganeśa
Haṃsikā,हंसिका,a swan
Hariṣā,हरिषा,a particular kind of condiment
Harṣadā,हर्षदा,the one who gives happiness
Harṣikā,हर्षिका,a kind of metre
Hṛdayā,हृदया,heart
Hṛidyā,हृद्या,innermost
Hṛṣitā,हृषिता,"cheerful, glad, happy"
Hṛṣṭi,हृष्टि,"delight, joy, rapture"
Hemā,हेमा,gold
Hemamālā,हेममाला,"golden garlanded,name of the wife of Yama"
Hemamālikā,हेममालिका,golden necklace
Hrī,ह्रि,"modesty, shyness"
Hriti,ह्रिति,bashfulness
Hlādikā,ह्लादिका,"refreshing, gladdenning"
Hūti,हूति,"calling, invocation"
Takśaka,तक्षक,name of a tree
Tañjala,तञ्जल,the Cātaka bird
Taṇḍu,तण्डु,name of an attendant of Śiva
Tanmaya,तन्मय,absorbed in/identical with
Tanaya,तनय,"a son, name of Vasiṣṭha"
Tanuvardhana,तनुवर्धन,name of Viṣṇu
Tapatanaya,तपतनय,on of the sun i.e Karṇa
Tapita,तपित,refined gold
Tapobala,तपोबल,power acquired by performing austerities
Tamālaka,तमालक,bark of a bamboo
Tamīśvara,तमीश्वर,the moon
Tamoghna,तमोघ्न,"destroyer of darkness, the sun, fire name of Viṣṇu, Śiva"
Taraṇa,तरण,"final place, heaven"
Taranta,तरन्त,the ocean
Taruṣa,तरुष,"a conqueror, overcomer"
Taruṇa,तरुण,"progressive, young, tender, juvenile"
Tarka,तर्क,conjecture
Tarpaṇa,तर्पण,"name of a plant, satiating, refreshing gods and deceased by presenting them libations of water"
Tarpara,तर्पर,bell hanging from the throat of a cow
Tarṣa,तर्ष,"thirst, wish, desire"
Talina,तलिन,"thin, fine"
Tallaja,तल्लज,an excellent specimen
Tavas,तवस्,"strong, energetic"
Taviṣa,तविष,"strong, energetic, courageous, heaven, ocean"
Tavya,तव्य,strong
Tāttvika,तात्विक,in accordance with reality
Tādātmaka,तादात्मक,denoting the unity of the nature
Tāpana,तापन,illuminating
Tijila,तिजिल,the moon
Tittirika,तित्तिरिक,a partridge
Tiniśa,तिनिश,Indian rosewood
Timita,तिमित,"quiet, steady, fixed"
Timiśa,तिमिश,name of a tree
Tirima,तिरिम,a kind of rice
Tiriṭa,तिरिट,"tiara, diadem"
Tiṣya,तिष्य,name of a nakṣatra
Tīkṣṇavega,तीक्ष्णवेग,possessing great velocity
Tuṅga,तुङ्ग,"prominent, erect, lofty"
Tuja,तुज,a thunderbolt
Turaṇya,तुरण्य,swift
Tvyojas,त्वोजस्,very powerful
Tuṣṭa,तुष्ट,"satisfied, pleased"
Tuṣāra,तुषार,"frost, snow, mist, thin rain"
Tūṇava,तूणव,a flute
Tūṣṇika,तूष्णिक,silent
Tṛṣṇaka,तृष्णक,"desirous, eager"
Teja,तेज,sharpness
Tejas,तेजस्,gleaming with lustre
Toṣa,तोष,"satisfaction, contentment, pleasure, joy"
Tautika,तौतिक,a pearl oyster
Tvarāyukta,त्वरायुक्त,expeditious
Tveṣas,त्वेषस्,"energy, impulse"
Taṭākinī,तटाकिनी,a large pond
Tridhā,त्रिधा,power of three goddesses
Tanvī,तन्वी,"thin, slender, attenuated"
Tanutā,तनुता,"thinness, littleness. tenuity"
Tapatī,तपती,"‘warming’, name of the daughter of the sun and the mother of the Kurus"
Tapadyutī,तपद्युती,"brilliant like the sun, sunshine"
Tapasutā,तपसुता,"‘sun-daughter’, the Yamunā river"
Tapasyā,तपस्या,"produced by heat, belonging to austerity"
Taponiṣṭhā,तपोनिष्ठा,practising austerities
Tamālinī,तमालिनी,"place overgrown with Tamāla trees, auspicious place"
Tampā,तम्पा,a cow
Taraṅgiṇī,तरङ्गिणी,river
Taraṅgītā,तरङ्गीता,having folds as waves
Taraṇī,तरणी,"quick, untired, energetic"
Taraṇīvallī,तरणीवल्ली,Himalayan balsam
Tarikā,तरिका,the skin in hot milk
Taritā,तरिता,leader
Taralā,तरला,glittering
Taravī,तरवी,quadrature
Tarupaṅkti,तरुपङ्क्ति,a row of trees
Talinā,तलिना,"thin, fine"
Taviṣī,तविषी,"power, strength, courage, name of the daughter of Indra"
Tātparyā,तात्पर्या,"devoting oneself, aim"
Tādurī,तादुरी,swimmer
Tāpanī,तापनी,illuminating
Tārakāṇī,तारकणी,starry night
Tārā,तारा,star
Tāviśī,ताविशी,moon
Titikṣā,तितिक्षा,"endurance, forbearance, patience, daughter of Dakṣa"
Titirṣā,तितिर्षा,desire of final emancipation
Tithi,तिथि,a lunar day
Tinikā,तिनिका,jowar
Timilā,तिमिला,name of a musical instrument
Tilottamā,तिलोत्तमा,name of an Apsaras
Tīvrā,तीव्रा,"strong, severe, intense"
Tuṅgā,तुङ्गा,"name of a metre, river in Mysore"
Tuḍī,तुडी,name of a Rāgiṇī
Turvaṇī,तुर्वणी,"overpowering, victorious"
Tulasī,तुलसी,the holy basil
Tuṣṭi,तुष्टि,"satisfaction, contentment, daughter of Dakṣa"
Tūtumī,तूतुमी,strong
Tūrtā,तूर्ता,"quick, expeditious"
Tūlā,तुला,a lamp wick
Tṛpti,तृप्ति,"satisfaction, gladden, contentment"
Tṛṣā,तृषा /Tṛṣṇā,thirst
Toḍikā,तोडिका,name of a Rāgiṇī
Totilā,तोतिला,a form of Durgā
Toṣaṇī,तोषणी,"satisfying, gratifying"
Tviṣā,त्विषा,"light, splendour"
Tvaṣṭī,त्वष्टी,Durgā
Tviṣī,त्विषी,"vehemence, energy"
Yakṣa,यक्ष,"(name of a class of semi-divine beings or attendants of Kubera, exceptionally also of Viṣṇu) a living supernatural being, spiritual apparition."
Yajata,यजत,"(name of Śiva) worthy of worship, adorable, holy, sublime, a priest, the moon."
Yajñadhara,यज्ञधर,(name of God Viṣṇu) bearer of sacrifice.
Yaṇva,यण्व,name of a Sāman sung in a sacrifice.
Yati,यति,"(name of a mythical race of ascetics connected with the Bhṛgus and said to have taken part in the creation of the world) an ascetic, devotee, a disposer."
Yadu,यदु,"name of an ancient hero in Vedas often mentioned together with Turvaśa and described as preserved by Indra during an inundation. (Also, he’s the son of Yayati and king of the Cedi region)."
Yamaka,यमक,a religious observance or obligation.
Yayāti,ययाति,(son of King Nahuśa) celebrated monarch of the lunar race.
Yavīnara,यविनार,name of a son of Ajamīḍha or of Dvimīḍha or of Bharmyāśva or of Vāhyāśva.
Yaśa,यश,"beautiful, splendid, worthy, excellent."
Yaśogopi,यशोगोपि,name of a sanskrit scholar.
Yahu,यहु,"swift, mighty, strong."
Yāma,याम,"course, progress, road, way, path, chariot."
Yāmīra,यामीर,the moon.
Yājñika,याज्ञिक,"relating or belonging to sacrifice, a sacrificer, one well-versed in sacrificial ritual."
Yādava,यादव,"(name of Kṛṣṇa, name of various authors) belonging to Yadu clan."
Yāska,यास्क,author of the Nirukta (which is a commentary on difficult Vedic words contained in the list called Nighaṇṭu).
Yuga,युग,"a yoke, team, an age of the world, long mundane period of years."
Yudhiṣṭhira,युधिष्ठिर,(name of the eldest of the Pāṇḍavas) firm or steady in battle.
Yogindra,योगिन्द्र,name of Yajñavalkya and Valmikī ṛṣis.
Yauthika,यौथिक,"belonging to a troop or herd, a companion, a comrade."
Yuvarāja,युवराज,a prince.
Yohula,योहुल,name of a man.
Yodheya,योधेय,"a warrior, combatant."
Yamana,यमन,a Rāga in Hindustānī classical music.
Yajā,याजा,"name of a female tutelary being (mentioned with Sitā, Śamā and Bhūti)."
Yajñaśrī,यज्ञश्री,promoting sacrifice.
Yatitā,यतिता,"striven, endeavoured, attempted."
Yatavratā,यतव्रता,"observing vows, firm of purpose."
Yamī,यामी,"twin-born, forming a pair. (sister of deity of death, according to Indian Mythology, i.e. Yama)."
Yamanī,यमनी,"restraining, governing, binding, typing."
Yamalā,यमला,"name of a Tantra deity, of a river."
Yamunā,यमुना,name of a river commonly called the Jamunā or Jumnā.
Yavakṣā,यवक्षा,name of a river mentioned in ancient scriptures.
Yaśadā,यशदा,bestowing fame or honour.
Yaśaśrī,यशश्री,success or prosperity in the form of wealth.
Yaśodā,यशोदा,"(mother of Lord Kṛṣṇa) bestowing fame or honour, name of a particular brick used for sacrificial altar."
Yaṣṭikā,यष्टिका,"a staff, stick, club, a particular pearl ornament or necklace, an oblong pond or tank."
Yahvatī,यह्वती,ever-flowing (waters).
Yāminī,यामिनी,"(name of daughter of Prahlāda) night, consisting of watches."
Yuti,युति,"union, junction, connection, combination, sum."
Yuvā,युवा,name of one of Agni’s arrows.
Yogā,योगा,"name of a śakti, of daughter of the Pitṛs called Barhiṣads."
Yoginī,योगिनी,"(name of Goddess Durgā) one absorbed in Yoga, any being endowed with magical power."
Yaugikī,यौगिकी,relating to or derived from Yoga.
Yoṣā,योषा,"an adjective used for Vedic deity Uṣas, swift mare."
Yojitā,योजिता,"connected, put together, arranged, composed."
Yogyā,योग्या,"fit, qualified, serviceable, proper."
Yūni,यूनि,"connection, union."
Yūthikā,यूथिका,a kind of Jasmine flower.
